,fakeID,b_specialisation_i,b_specialisation_h,b_specialisation_g,b_specialisation_f,b_specialisation_e,b_specialisation_d,b_specialisation_c,b_specialisation_b,b_specialisation_a,b_specialisation_j,q_OpeningDays,q_OpeningHours,q_2017 Average Household Size,q_2017 Total Households,q_2017 HHs: 5th Quintile (68.759 and above),q_5th Quint by Total HH,q_2017 Purchasing Power: Per Capita,q_2017 Total Population,"q_2017 Pop 15+/Edu: University, Fachhochschule",q_Uni by Total Pop,q_2017 Personal Care: Per Capita,q_2017 Medical Products: Per Capita,q_2017 Personal Effects: Per Capita,b_in_kontakt_gewesen,b_gekauft_gesamt
0,1069_7334,0,0,0,0,0,0,0,0,0,1,4,36.0,2.1,1045481,195228,0.18673510100000001,23730.35,2194057,324656,0.147970632,593.19,326.28,235.75,1,1
1,328_2350,0,0,0,1,1,1,0,0,0,0,4,20.0,2.1,935739,168291,0.179848227,23343.26,1966798,281130,0.142937912,588.54,320.36,230.66,1,1
2,865_6285,0,0,0,1,0,1,0,0,0,1,0,0.0,2.1,1026235,189787,0.18493522399999998,23674.18,2149624,320326,0.14901489699999998,592.88,325.57,234.82,1,1
3,47_307,0,1,1,0,0,0,0,0,0,0,4,20.0,2.1,1027701,189634,0.184522541,23572.26,2161445,310981,0.143876435,590.84,324.06,233.81,1,0
4,342_2513,0,0,0,0,0,1,0,0,0,1,5,33.0,2.1,1093324,207590,0.189870523,23821.63,2302959,334940,0.145438977,593.56,327.75,237.41,1,1
5,584_4117,0,1,1,0,1,0,0,0,0,0,4,17.0,2.1,1035026,192802,0.186277446,23729.24,2167697,324246,0.149580869,593.43,327.08,235.73,1,1
6,995_7075,0,0,0,0,0,0,0,0,0,0,4,23.0,2.1,1061677,198766,0.1872189,23699.61,2234581,324379,0.145163232,592.21,325.95,235.63,1,1
7,143_7711,0,0,0,0,0,0,0,0,0,1,0,0.0,2.4,130326,32431,0.248845204,24058.93,307435,21676,0.07050596099999999,580.52,324.49,248.99,1,1
8,1055_7298,1,0,1,0,0,0,0,0,1,0,0,0.0,2.1,1059500,199147,0.18796319,23773.74,2225683,328527,0.147607274,593.51,326.95,236.46,1,1
9,151_4934,0,1,1,0,0,0,0,1,1,1,4,21.0,2.1,118470,19188,0.161965054,22865.72,247705,25735,0.103893745,581.96,346.16,234.65,1,1
10,1136_7653,0,0,0,0,0,0,0,0,0,0,4,30.5,2.1,1041285,194542,0.18682877399999998,23743.39,2183360,325371,0.149023065,593.54,326.6,235.89,1,1
11,40_733,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,223460,45355,0.202966974,23934.95,483856,71107,0.146959013,586.13,325.92,237.37,1,1
12,212_3289,0,0,0,0,0,0,0,0,0,1,4,12.0,2.4,79473,17179,0.216161464,22814.26,190866,12134,0.063573397,559.75,322.61,236.52,1,0
13,473_3367,0,0,0,0,1,0,0,0,0,0,4,29.0,2.1,1031131,190965,0.18519955300000002,23671.73,2161852,319992,0.148017533,592.65,325.53,234.88,1,0
14,663_4726,0,1,1,1,0,1,0,0,0,1,5,53.0,2.1,1036638,192683,0.18587298600000002,23694.23,2174560,321810,0.147988559,592.8,325.87,235.25,1,0
15,322_4328,1,0,1,0,0,0,0,0,0,1,4,29.0,2.3,195880,41338,0.21103737,23886.68,442243,36294,0.082068003,581.61,342.65,248.82,1,1
16,63_428,0,1,1,1,0,1,1,0,1,1,4,36.0,2.1,1031985,191393,0.18546102899999997,23691.62,2162790,321702,0.148743983,592.99,325.8,235.11,1,1
17,1225_8005,0,0,0,1,0,1,0,0,0,0,4,32.0,2.1,1074776,203043,0.18891657399999998,23806.51,2259701,332359,0.147080963,593.74,327.52,237.02,1,1
18,71_1055,0,0,0,0,0,0,0,0,1,0,5,27.0,2.5,42702,9192,0.21525923800000002,21834.33,106819,5412,0.050665144,533.24,320.44,227.79,1,1
19,0_7,0,0,1,0,0,0,0,0,0,0,3,20.0,2.1,208714,41587,0.199253524,24028.55,445856,68826,0.154368227,589.7,326.52,236.98,1,0
20,768_5430,0,1,1,0,0,0,0,0,0,0,5,36.0,2.1,1041382,193769,0.186069089,23693.53,2185867,322168,0.147386826,592.7,325.76,235.27,1,0
21,801_5580,0,1,0,1,0,0,0,0,0,0,4,36.0,2.1,1055663,198043,0.187600588,23766.23,2216152,328225,0.148105816,593.58,326.92,236.32,1,1
22,182_5663,0,0,1,0,0,0,0,0,0,0,5,39.0,2.2,149201,33180,0.222384568,24704.91,330326,38399,0.116245769,593.31,342.44,253.22,1,0
23,965_6800,0,1,1,1,0,1,1,0,0,1,4,24.0,2.1,1071647,202509,0.188969875,23805.83,2253484,331352,0.147039872,593.7,327.39,236.99,1,1
24,697_4882,0,1,1,0,0,0,0,0,0,1,0,0.0,2.1,1036552,193001,0.186195193,23711.37,2174284,322876,0.14849762,593.01,326.1,235.45,1,1
25,47_5043,0,0,0,0,0,0,0,0,0,0,0,0.0,2.4,25799,5956,0.23086166100000002,23577.79,61617,4011,0.06509567200000001,563.4,343.84,249.45,1,0
26,229_6864,1,0,0,1,0,0,0,0,1,1,0,0.0,2.2,144018,31803,0.220826563,24758.74,317026,37449,0.118125958,594.84,343.7,253.57,1,1
27,129_4359,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,67706,11875,0.17539066,22919.72,146344,15266,0.104315859,573.83,347.24,236.54,1,1
28,281_7289,0,0,0,0,0,0,0,0,0,1,0,0.0,2.6,11018,2726,0.247413324,22765.11,28310,1456,0.05143059,545.01,309.12,234.34,1,1
29,385_4993,0,0,1,1,0,0,0,0,0,1,4,20.5,2.2,418423,78456,0.18750403300000001,23318.73,906925,96988,0.106941588,583.9,328.27,236.28,1,1
30,314_7605,0,0,0,1,0,0,0,0,0,1,3,12.0,2.2,150716,30501,0.20237400100000003,23854.77,329746,40836,0.123840774,584.85,325.61,237.81,1,1
31,23_472,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,280877,60472,0.215297087,24701.88,615519,56101,0.091144221,596.64,339.47,251.98,1,1
32,803_5587,0,1,1,1,1,1,0,0,0,1,0,0.0,2.1,1043301,194510,0.186437088,23717.99,2189176,323734,0.147879385,593.08,326.08,235.57,1,1
33,1105_7506,0,1,1,1,0,0,0,0,0,0,5,35.0,2.1,997938,183502,0.18388116300000001,23649.26,2085533,311950,0.149578069,592.9,326.0,234.5,1,1
34,1300_8340,0,0,0,0,0,0,0,0,0,0,5,30.0,2.1,1073094,202589,0.188789612,23789.88,2257368,330592,0.146450202,593.48,327.11,236.82,1,1
35,85_2379,1,0,0,1,1,0,0,0,0,1,0,0.0,2.4,37000,7318,0.197783784,22206.3,86955,4864,0.055936979000000005,556.41,310.09,226.35,1,1
36,759_9314,1,0,1,1,1,0,0,0,0,0,4,20.0,2.2,250628,51066,0.203752175,23650.67,552400,73890,0.133761767,579.2,323.96,235.72,1,0
37,740_5294,0,0,0,0,0,0,0,0,0,0,5,45.0,2.1,1000171,183098,0.18306669600000003,23599.76,2091516,314564,0.15039999699999998,592.34,324.75,233.75,1,1
38,725_5201,0,0,0,0,0,0,0,0,0,0,4,34.0,2.1,1027408,189967,0.18489928100000003,23677.97,2150320,320715,0.149147569,593.07,326.32,235.05,1,1
39,689_8320,0,0,0,0,0,0,0,0,0,1,0,0.0,2.7,19482,3921,0.201262704,19629.89,52744,1996,0.037843167000000004,498.75,290.12,201.49,1,1
40,671_4781,0,0,0,0,0,0,0,0,0,0,5,29.0,2.1,1065143,199620,0.187411456,23741.09,2238384,327710,0.146404728,593.14,326.59,236.14,0,0
41,468_3313,0,0,0,0,0,0,0,0,0,0,2,9.0,2.1,1032029,191870,0.185915318,23708.89,2163441,322381,0.149013077,593.11,326.06,235.36,1,0
42,380_4775,0,0,1,0,0,0,0,0,0,0,5,23.0,2.2,222571,45197,0.203067785,23905.88,482616,70814,0.146729491,585.54,325.16,236.99,1,0
43,318_4101,0,0,0,0,0,0,0,0,0,0,5,27.0,2.5,30368,5972,0.19665437300000002,20975.22,76305,3156,0.04136033,520.98,314.57,216.94,1,0
44,291_3828,0,0,0,1,0,0,0,0,0,1,3,9.0,2.2,3041,321,0.10555738199999999,20208.46,6633,241,0.036333484,535.97,356.05,210.67,1,1
45,234_6974,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,151095,33651,0.222714186,24663.38,335321,38679,0.11534917300000001,592.41,341.64,252.77,1,0
46,231_6877,0,0,0,0,0,0,0,0,0,1,2,10.0,2.4,121788,26161,0.214807699,22789.46,288953,21687,0.075053728,559.99,315.66,233.03,1,0
47,146_966,0,1,0,0,0,0,0,0,0,0,4,16.0,2.1,1032029,191350,0.185411456,23688.53,2161648,321702,0.148822565,593.05,326.43,235.25,0,0
48,551_7298,1,0,1,0,0,0,0,0,1,1,2,12.0,2.3,28960,5113,0.176553867,21986.72,67029,3696,0.055140312000000004,549.52,337.64,228.12,0,0
49,590_7647,0,1,0,1,0,1,0,0,0,0,4,20.0,2.1,473398,85767,0.181173136,23476.57,990276,133990,0.135305713,590.81,327.88,233.7,1,1
50,6_34,0,1,0,0,0,0,0,0,0,0,5,33.0,2.1,1068669,201365,0.188425977,23796.55,2245246,331185,0.147504995,593.77,327.42,236.83,1,0
51,479_5996,0,0,1,1,0,0,0,0,1,0,5,22.0,2.2,240150,49017,0.20410993100000002,23761.32,526424,72995,0.13866199099999998,581.6,324.78,236.52,1,1
52,441_7189,0,0,0,0,0,0,0,0,0,0,5,20.0,2.2,258235,54088,0.20945263,24383.28,565687,49667,0.087799437,592.83,336.6,247.79,1,0
53,607_7748,1,1,1,0,1,0,0,0,1,0,4,21.0,2.1,643969,117171,0.181951305,23287.98,1373951,165079,0.12014911699999999,585.32,325.52,233.34,1,0
54,1162_7737,0,0,0,0,0,0,0,0,0,0,4,25.0,2.1,1073164,201469,0.187733655,23751.14,2256245,329484,0.14603201300000002,593.13,326.84,236.33,0,0
55,73_1109,0,0,1,1,0,0,0,0,1,1,0,0.0,2.2,218761,44205,0.20206983899999997,23988.97,471459,70456,0.149442475,587.66,326.32,237.54,1,0
56,464_7345,0,0,0,0,1,0,0,0,0,0,5,20.0,2.6,18378,4400,0.23941669399999999,21911.83,47843,2120,0.044311603,533.73,303.85,225.67,1,0
57,959_6791,0,1,0,1,0,0,0,0,0,1,0,0.0,2.1,1072660,200986,0.187371581,23738.87,2254795,330100,0.146399118,593.05,326.89,236.21,0,0
58,195_6105,0,0,1,0,0,0,0,1,0,0,4,35.0,2.1,108948,17616,0.161691816,22848.55,227880,23179,0.101715815,582.23,346.35,234.69,1,1
59,100_2826,0,0,0,1,0,0,0,0,1,1,5,15.0,2.2,149803,30305,0.202299019,23850.82,327769,40896,0.124770799,584.9,325.59,237.82,1,1
60,1140_7669,1,1,1,1,0,0,0,0,0,0,4,25.0,2.1,1003904,184477,0.183759603,23649.57,2097314,316702,0.15100361699999998,592.98,325.73,234.37,1,0
61,982_6938,1,0,1,1,0,0,0,0,0,1,0,0.0,2.1,1023614,188773,0.18441815,23646.49,2144431,318488,0.148518651,592.5,325.33,234.52,1,1
62,121_1979,0,0,0,0,0,0,0,0,0,1,3,20.0,2.5,70514,15881,0.225217687,22045.87,178932,8416,0.047034627999999995,540.0,306.12,226.7,1,0
63,1190_7878,0,0,0,0,0,0,0,0,0,0,5,25.0,2.1,946385,172415,0.182182727,23654.43,1965930,302303,0.153770989,593.7,326.55,233.98,1,0
64,938_6587,1,1,1,0,0,0,0,0,1,1,4,32.0,2.1,1022965,188678,0.184442283,23653.08,2142310,318872,0.148844938,592.68,325.27,234.52,1,1
65,145_2057,0,0,1,0,0,0,0,0,0,0,0,0.0,2.1,211946,42641,0.201188038,24036.65,454573,69464,0.15281154,589.09,326.34,237.5,1,1
66,66_2164,1,0,1,1,0,0,0,0,0,1,5,39.0,2.2,140727,30891,0.219510115,24769.04,308779,36679,0.11878722300000001,595.44,344.41,253.55,1,0
67,193_2595,1,1,1,0,1,0,0,0,1,1,5,36.5,2.3,95427,18775,0.19674725199999998,22813.94,219793,15591,0.070934925,563.38,332.59,235.79,1,0
68,518_6942,0,0,0,0,0,0,0,0,0,0,5,27.0,2.2,226364,46072,0.20353059699999998,23889.35,491877,71373,0.145103349,584.9,325.33,237.09,1,1
69,158_1074,1,1,1,1,1,1,0,1,1,0,7,68.0,2.1,1070901,202249,0.188858727,23803.99,2251494,331195,0.147100103,593.72,327.38,236.96,0,0
70,874_6317,0,0,0,0,1,0,0,0,0,0,4,23.5,2.1,961199,170831,0.177726985,23278.48,2015084,292987,0.145396916,588.15,320.06,229.7,0,0
71,236_6486,1,0,1,0,0,0,0,1,1,0,5,35.0,2.2,139697,26819,0.191979785,23538.23,303265,35273,0.116310817,582.87,322.94,233.38,1,1
72,377_4703,0,0,1,1,0,0,0,0,1,0,5,20.0,2.6,14125,3035,0.214867257,21495.31,36362,1720,0.047302129000000005,532.9,302.78,222.43,1,1
73,641_8593,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,235143,50650,0.215400841,24860.98,511074,48400,0.09470252800000001,599.33,341.81,253.23,1,0
74,612_4352,0,1,1,0,1,0,0,0,0,1,1,5.0,2.1,1013486,185814,0.18334145699999999,23598.86,2122210,315656,0.148739286,592.08,324.73,233.88,1,0
75,519_6945,0,0,1,0,0,0,0,0,1,1,3,17.0,2.2,229806,46852,0.203876313,23865.72,500463,71912,0.143690942,584.21,325.44,237.1,1,0
76,327_7717,0,0,1,0,0,0,0,1,0,1,0,0.0,2.4,47315,9654,0.204036775,22405.97,111666,6473,0.05796751,557.67,311.5,228.82,0,0
77,386_4852,1,0,1,0,0,0,0,0,1,0,5,42.0,2.1,82375,11048,0.134118361,21321.6,174341,9183,0.052672635999999995,558.19,343.08,217.74,1,1
78,783_5483,0,1,1,1,1,0,1,0,0,1,0,0.0,2.1,1029162,190423,0.185027236,23667.85,2157131,319604,0.148161609,592.65,325.48,234.81,1,0
79,433_5583,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,218967,44266,0.202158316,23982.82,472055,70489,0.149323702,587.49,326.3,237.5,1,1
80,766_8971,0,0,0,0,0,0,0,0,0,1,0,0.0,2.4,63120,12388,0.19626109,22475.64,148784,10405,0.069933595,556.74,325.38,232.5,1,1
81,657_8113,0,1,1,0,0,0,0,0,1,0,4,25.0,2.1,697464,131526,0.188577475,24014.65,1439073,242704,0.168653015,597.89,330.11,237.03,1,0
82,341_5716,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,296608,64678,0.218058852,24618.96,656189,58457,0.08908561400000001,594.09,337.92,251.49,0,0
83,173_8799,0,0,0,0,0,0,0,0,0,0,5,36.0,2.4,132598,33437,0.252168208,23971.6,315510,22389,0.07096130099999999,578.21,322.26,248.06,1,0
84,120_4104,0,1,0,1,1,0,0,0,0,0,5,20.0,2.1,107344,17341,0.16154605800000002,22875.12,223709,23793,0.10635691900000001,582.63,346.35,234.3,1,1
85,397_8530,0,0,0,0,0,0,0,0,0,0,5,20.0,2.2,151506,30802,0.20330548,23853.23,332219,41308,0.12433966800000001,584.56,325.57,238.04,1,1
86,592_7572,0,0,1,1,0,0,0,0,1,0,5,21.5,2.1,72553,9956,0.137223823,21496.29,153417,8452,0.055091678,560.18,345.66,219.91,1,0
87,569_7378,0,0,0,1,0,0,0,0,0,1,4,19.0,2.1,202866,39876,0.196563249,23765.8,435695,66650,0.152973984,585.46,323.84,233.79,1,0
88,146_2425,0,0,1,0,0,0,0,0,1,1,5,24.0,2.5,55227,12650,0.22905462899999998,22464.12,137453,7449,0.05419307,546.7,310.82,231.34,0,0
89,9_198,0,1,0,1,0,0,0,0,0,1,0,0.0,2.3,27867,5042,0.18093085,21899.57,63843,3504,0.054884639000000006,552.18,326.31,224.91,1,0
90,8_353,1,1,1,0,1,0,0,0,1,1,2,5.0,2.1,84677,14097,0.166479682,22667.86,181130,18425,0.10172252,572.77,346.09,232.87,1,0
91,75_979,1,1,1,0,1,0,0,0,0,0,5,35.0,2.6,61797,14053,0.22740586100000001,21904.32,158875,7699,0.048459481,538.27,305.69,226.33,1,1
92,202_2759,0,0,0,0,0,0,0,0,0,0,5,28.0,2.2,232921,47546,0.204129297,23806.31,509085,72060,0.141548072,582.74,324.57,236.6,1,1
93,230_7182,0,0,1,0,0,0,0,0,1,0,0,0.0,2.4,34044,5931,0.17421572100000002,20760.7,82169,3884,0.047268435,529.61,318.88,215.14,1,0
94,809_5618,0,0,0,0,0,0,0,0,0,0,5,45.0,2.1,1049189,195952,0.18676520600000002,23714.36,2203949,323918,0.14697164,592.81,326.03,235.62,1,1
95,238_1647,0,1,1,0,0,0,0,0,1,1,0,0.0,2.1,1040153,194249,0.186750411,23729.75,2182611,324460,0.148656815,593.16,326.34,235.72,1,1
96,647_8035,0,0,0,0,0,0,0,0,0,0,5,33.0,2.2,227974,45849,0.201115039,23871.55,493389,71404,0.144721508,585.19,326.32,236.81,1,1
