,fakeID,b_specialisation_i,b_specialisation_h,b_specialisation_g,b_specialisation_f,b_specialisation_e,b_specialisation_d,b_specialisation_c,b_specialisation_b,b_specialisation_a,b_specialisation_j,q_OpeningDays,q_OpeningHours,q_2017 Average Household Size,q_2017 Total Households,q_2017 HHs: 5th Quintile (68.759 and above),q_5th Quint by Total HH,q_2017 Purchasing Power: Per Capita,q_2017 Total Population,"q_2017 Pop 15+/Edu: University, Fachhochschule",q_Uni by Total Pop,q_2017 Personal Care: Per Capita,q_2017 Medical Products: Per Capita,q_2017 Personal Effects: Per Capita,b_in_kontakt_gewesen,b_gekauft_gesamt
97,540_7898,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,270936,59428,0.21934331399999998,24724.36,597980,54256,0.090732132,595.4,339.04,252.54,1,0
98,1065_7321,0,1,0,0,1,0,0,0,0,0,5,25.5,2.1,1043629,194759,0.18661708300000002,23727.97,2189795,324602,0.148233967,593.18,326.29,235.71,0,0
99,641_7987,0,0,1,1,0,0,0,0,1,1,1,7.0,2.5,40125,7825,0.19501557600000002,20943.88,101345,3743,0.036933247999999995,520.13,309.73,215.65,1,0
500,48_2061,0,0,0,0,0,0,0,0,0,1,0,0.0,2.1,140104,22935,0.163699823,22757.65,296245,29768,0.10048439599999999,578.46,344.07,233.75,0,0
501,479_6438,0,0,0,0,0,0,0,0,0,1,0,0.0,2.1,684030,128948,0.18851220000000002,23745.89,1437454,219913,0.15298785199999998,592.01,323.92,234.86,0,0
502,478_5988,0,0,0,0,0,0,0,0,0,1,5,30.0,2.2,244167,48332,0.197946487,23487.23,535523,69958,0.130634912,577.64,322.26,232.97,0,0
503,477_6416,0,0,0,0,0,0,0,0,0,0,3,17.0,2.3,58348,10313,0.17674984600000002,22214.55,133509,8812,0.066003041,559.37,327.17,228.64,0,0
504,475_6407,0,1,0,0,1,0,0,0,0,1,5,29.0,2.3,84569,17126,0.20250919399999998,22824.26,197184,13779,0.069878895,561.11,331.65,236.36,0,0
505,474_6406,1,0,1,1,0,0,0,0,1,0,4,22.0,2.1,1015628,181636,0.178841072,23351.74,2132652,296666,0.139106615,588.68,322.5,231.31,0,0
506,474_3371,0,0,0,0,0,0,0,0,0,0,5,28.0,2.1,1053109,196348,0.18644603699999998,23662.32,2215915,320573,0.144668455,591.83,325.34,235.07,0,0
507,472_6356,0,1,1,0,1,0,0,0,0,0,4,21.0,2.3,40630,7031,0.173049471,21471.12,95247,5036,0.052873055999999995,541.91,331.67,222.62,0,0
508,472_5893,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,218757,44239,0.202228957,23982.62,471686,70452,0.14936207599999998,587.46,326.23,237.5,0,0
509,472_3355,0,0,0,0,0,0,0,0,0,1,0,0.0,2.1,1005878,183296,0.182224882,23535.24,2106821,312486,0.14832109599999999,591.34,324.03,233.15,0,0
510,471_3354,0,1,0,0,0,0,0,0,0,1,0,0.0,2.1,1050468,195745,0.186340755,23683.71,2207737,322980,0.146294599,592.29,325.86,235.33,0,0
511,470_7395,0,0,0,0,0,0,0,0,0,0,5,20.0,2.5,37155,7688,0.20691696899999998,21792.11,91585,3838,0.041906426000000004,538.63,308.31,222.42,0,0
512,47_777,0,0,0,0,0,0,0,0,0,0,0,0.0,2.1,80430,11150,0.138629864,21485.17,170796,9333,0.054644137,559.49,344.44,219.87,0,0
513,47_1633,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,158940,35636,0.22421039399999998,24547.78,355718,39812,0.111920116,589.55,339.23,251.63,0,0
514,47_1287,0,0,0,0,0,0,0,0,0,0,5,36.0,2.3,28114,5101,0.18143985199999998,22027.29,64471,3623,0.056195809000000006,554.53,324.67,225.99,0,0
515,469_6342,0,1,1,0,0,0,0,1,1,0,4,20.0,2.1,922614,167569,0.181624168,23495.75,1938122,271820,0.140249169,589.75,324.59,233.1,0,0
516,468_5843,1,0,0,0,1,0,0,0,0,0,5,32.0,2.2,171504,31066,0.181138632,22412.69,379665,38164,0.100520195,563.47,314.84,222.36,0,0
517,466_7357,1,0,0,0,0,0,0,0,0,0,5,42.0,2.6,80769,20528,0.254156917,23113.02,206129,11452,0.055557442,553.55,313.4,240.33,0,0
518,466_5801,1,0,1,1,1,0,0,0,0,0,5,15.0,2.1,59436,7772,0.130762501,20935.6,126644,6642,0.052446227000000005,551.96,337.64,212.59,0,0
519,465_3309,1,1,0,1,0,0,0,0,0,1,4,24.0,2.1,1021856,189406,0.185354884,23704.24,2137492,321096,0.150220913,593.33,326.74,235.25,0,0
520,463_6306,0,1,1,0,1,0,0,0,1,0,4,23.0,2.3,115644,21841,0.1888641,22353.22,268394,17786,0.066268247,558.67,326.36,231.06,0,0
521,463_3302,0,0,1,0,1,0,0,0,0,0,5,41.0,2.1,1016255,187341,0.18434448,23635.49,2128952,317850,0.14929881,592.4,325.16,234.36,0,0
522,461_3285,0,0,1,0,1,0,0,0,0,0,5,27.5,2.1,1075504,203105,0.18884634600000003,23804.41,2261155,332286,0.146954101,593.72,327.5,237.0,0,0
523,460_5755,0,0,0,0,0,0,0,0,0,0,5,32.0,2.2,230306,46773,0.20309067100000003,23884.49,500342,71939,0.143779655,584.72,325.97,237.21,0,0
524,460_3284,1,0,0,0,1,0,0,0,0,0,4,28.0,2.1,1070041,200027,0.18693395899999998,23719.79,2249028,328945,0.146260963,592.87,326.67,235.97,0,0
525,46_777,0,0,0,0,0,0,0,0,0,1,3,9.0,2.1,78131,10892,0.139406894,21534.07,165868,9150,0.055164347999999995,559.98,345.09,220.46,0,0
526,46_2562,0,0,0,0,0,0,0,0,0,0,5,20.0,2.4,98270,25082,0.255235575,24087.66,234196,16136,0.068899554,578.57,323.93,249.57,0,0
527,46_1268,0,0,0,0,0,0,0,0,0,0,4,20.0,2.4,10188,1731,0.169905771,20550.5,24546,1548,0.063065265,529.06,312.88,210.6,0,0
528,456_9316,0,0,0,0,0,0,0,0,0,0,5,38.0,2.1,102731,18970,0.18465701699999998,23767.76,216066,31368,0.145177862,589.35,325.21,231.84,0,0
529,456_5732,0,0,0,0,0,0,0,0,0,0,5,30.0,2.1,212376,42446,0.199862508,23994.04,455186,69339,0.152331135,588.67,326.56,237.05,0,0
530,456_3257,0,1,1,0,0,0,0,0,0,0,3,16.0,2.1,1037933,193117,0.18605921600000003,23703.13,2177429,322506,0.148113211,592.9,325.97,235.36,0,0
531,455_9313,0,0,0,0,0,0,0,0,0,0,5,37.0,2.3,23624,4469,0.18917202800000002,22170.56,54535,3274,0.06003484,556.04,317.74,226.0,0,0
532,452_5696,0,0,0,0,0,0,0,0,0,0,5,17.0,2.4,34520,6901,0.19991309399999999,22146.3,82527,4555,0.055194058,544.6,333.43,231.66,0,0
533,45_5006,1,0,1,1,1,0,0,0,0,0,0,0.0,2.4,37441,6178,0.16500627699999998,20845.27,89403,4479,0.05009899,527.34,330.03,217.13,0,0
534,45_2517,1,0,0,0,1,0,0,0,0,0,4,14.0,2.4,141135,35269,0.24989549,23996.53,334079,23692,0.070917358,579.22,323.66,248.41,0,0
535,45_1260,1,0,0,0,0,0,0,0,0,0,4,16.0,2.2,139328,26619,0.191052768,23241.27,306055,32408,0.105889464,577.63,319.84,230.93,0,0
536,448_7223,0,0,0,0,0,0,0,0,0,0,5,33.5,2.4,60712,13000,0.214125708,22645.59,144641,8494,0.058724705,558.97,322.22,233.9,0,0
537,445_6004,0,1,1,1,1,0,0,0,0,0,0,0.0,2.3,115007,23976,0.208474267,23014.8,269287,19251,0.071488783,563.71,330.11,238.39,0,0
538,445_5644,0,0,0,0,0,0,0,0,0,0,4,20.0,2.2,257968,51771,0.200687682,23587.33,566887,74424,0.131285424,578.79,324.71,235.08,0,0
539,444_6004,0,1,1,1,1,0,0,0,0,0,5,31.0,2.7,23936,5787,0.241769719,21301.2,64782,2797,0.043175572999999995,523.26,296.56,220.2,0,0
540,444_5617,0,0,0,0,0,0,0,0,0,1,4,16.0,2.6,50995,12779,0.250593195,22471.79,132419,9932,0.075004342,538.6,317.48,236.06,0,0
541,443_5968,0,0,0,0,1,0,0,0,0,0,4,24.5,2.4,47244,8999,0.19047921399999998,22106.11,111801,6648,0.059462796,551.56,321.16,227.24,0,0
542,443_5616,0,0,0,0,0,0,0,0,0,0,5,20.0,2.7,43135,10269,0.238066535,21532.73,115028,5881,0.051126682,522.24,306.29,224.5,0,0
543,442_5964,0,0,0,0,0,0,0,0,0,0,4,20.0,2.4,57581,13689,0.23773466899999998,24170.03,135615,8251,0.060841352,577.51,340.64,254.3,0,0
544,440_3114,0,1,0,0,0,0,0,0,0,0,3,14.0,2.1,997020,180793,0.18133337300000002,23494.64,2087438,309942,0.14847962,590.95,323.46,232.57,0,0
545,44_4999,0,0,0,0,0,0,0,0,0,0,0,0.0,2.3,159074,32952,0.20714887399999998,23437.19,364238,27353,0.075096503,574.2,336.23,244.1,0,0
546,44_1948,0,0,1,0,0,0,0,0,1,0,5,20.0,2.3,37575,5836,0.155316035,20627.03,86998,5706,0.065587715,533.23,326.21,212.25,0,0
547,44_1255,0,0,0,0,0,0,0,0,0,0,5,21.0,2.2,135966,25894,0.19044467,23107.62,300079,30648,0.102133105,575.45,318.91,229.98,0,0
548,439_5610,1,0,1,0,1,0,0,0,0,0,0,0.0,2.2,16664,2056,0.123379741,20584.3,36698,1455,0.039647937,543.43,332.28,210.78,0,0
549,437_5940,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,257944,53059,0.205699687,23986.61,561997,65247,0.116098485,589.16,335.48,244.64,0,0
550,437_5610,1,0,1,0,1,0,0,0,0,0,4,24.0,2.2,14788,1756,0.11874492800000001,20503.53,32344,1256,0.03883255,543.91,332.22,209.58,0,0
551,437_3089,1,1,0,0,1,0,0,0,0,0,4,26.0,2.1,1082583,204724,0.189106978,23801.6,2278014,332883,0.146128601,593.52,327.47,237.04,0,0
552,433_5876,0,0,0,0,0,0,0,0,0,0,4,18.0,2.3,27619,4671,0.169122705,21537.95,64390,3290,0.051094890999999996,543.34,334.45,223.39,0,0
553,432_7061,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,293884,63994,0.217752583,24633.81,649255,58011,0.089350101,594.43,338.21,251.56,0,0
554,432_3052,0,0,1,0,1,0,0,0,0,0,4,34.0,2.1,1002645,183160,0.18267682,23522.62,2104625,302109,0.143545287,590.72,322.84,232.86,0,0
555,431_5547,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,227992,46410,0.203559774,23886.82,495613,71645,0.144558355,584.77,325.58,237.17,0,0
556,431_3032,1,0,0,1,0,0,0,0,0,0,0,0.0,2.1,1026145,189941,0.18510152100000002,23672.86,2150433,320203,0.14890164,592.75,325.66,234.89,0,0
557,430_7058,0,0,0,0,0,0,0,0,0,0,0,0.0,2.4,165220,35957,0.217631037,23002.71,394767,25063,0.063488083,563.71,321.2,237.92,0,0
558,430_5804,0,1,1,0,1,0,0,0,0,0,4,24.0,2.3,56208,12881,0.229166667,23960.91,131753,7786,0.059095429000000005,571.78,346.09,251.82,0,0
559,430_5538,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,222207,44336,0.19952566800000002,23545.41,486499,67099,0.137922175,578.83,320.5,232.63,0,0
560,43_502,0,0,0,0,0,0,0,0,0,1,0,0.0,2.6,70621,16198,0.22936520300000002,21981.92,181657,9027,0.049692552,538.84,306.7,227.49,0,0
561,43_4941,0,0,0,0,0,0,0,0,0,0,0,0.0,2.3,147889,30078,0.203382266,23122.14,341072,24314,0.071287001,568.56,333.51,240.62,0,0
562,43_1861,0,0,0,0,0,0,0,0,0,0,4,20.0,2.1,120364,19556,0.16247382900000001,22664.11,255043,24962,0.097873692,577.54,343.32,232.96,0,0
563,43_1541,1,0,1,0,1,0,0,0,1,1,0,0.0,2.5,33275,7007,0.210578512,21825.87,82781,4056,0.04899675,543.51,304.67,224.35,0,0
564,428_7045,0,0,0,0,0,0,0,0,0,1,0,0.0,2.2,262344,53640,0.20446436699999998,23645.17,588826,44348,0.075315968,581.35,326.78,240.55,0,0
565,428_3010,0,0,1,0,0,0,0,1,0,0,4,25.0,2.1,1035071,190856,0.18438928300000001,23598.03,2173924,316984,0.145811905,591.44,324.79,234.18,0,0
566,427_8965,0,0,0,0,0,0,0,0,0,1,5,16.0,2.6,2694,553,0.205270973,20963.17,6935,194,0.027974045,526.61,285.83,213.15,0,0
567,427_5495,0,0,0,0,0,0,0,0,0,0,5,26.0,2.2,41869,5848,0.13967374400000002,20786.62,92317,4220,0.045712057,544.23,334.54,213.62,0,0
568,425_5707,0,1,1,0,1,0,0,0,0,0,4,20.0,2.5,81850,19340,0.236285889,22481.74,208081,10861,0.05219602,547.03,310.19,232.93,0,0
569,425_5372,0,0,0,0,0,0,0,0,0,1,3,28.0,2.2,228508,46317,0.202693122,23904.13,495455,71675,0.144665005,585.31,326.18,237.27,0,0
570,425_2997,0,0,0,0,0,0,0,0,0,1,4,32.0,2.1,1074906,199513,0.185609718,23648.98,2260724,326791,0.14455148,591.98,326.1,235.25,0,0
571,424_2995,0,0,1,0,0,0,0,0,0,0,4,35.0,2.1,1073333,202529,0.18869167399999998,23799.0,2256260,331732,0.14702738199999998,593.7,327.42,236.91,0,0
572,423_5357,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,223983,45529,0.203269891,23889.99,486246,70918,0.14584798599999999,585.08,325.04,236.91,0,0
573,422_5638,0,0,0,0,0,0,0,0,0,0,4,25.0,2.6,20076,3575,0.178073321,19292.55,52572,2030,0.038613711,498.55,292.79,197.1,0,0
574,422_2976,0,0,0,0,0,0,0,0,0,0,4,22.0,2.1,1040970,193587,0.185967895,23690.14,2184825,322164,0.14745528800000002,592.64,325.86,235.25,0,0
575,421_5327,1,0,1,1,1,0,0,0,0,0,5,28.0,2.6,33512,6837,0.204016472,20361.93,88553,3004,0.033923187,505.24,306.29,211.4,0,0
576,420_5627,0,0,0,0,0,0,0,0,0,0,3,16.5,2.1,662330,118821,0.179398487,23334.35,1397412,184613,0.132110645,587.81,323.43,231.99,0,0
577,42_851,1,0,0,0,1,0,0,0,0,0,5,22.0,2.4,74757,16070,0.214963147,22544.46,181384,10432,0.057513342,554.66,315.49,232.34,0,0
578,42_750,0,0,0,0,0,0,0,0,0,0,5,27.0,2.7,26775,5906,0.220578898,20336.6,73430,3088,0.042053657,501.84,298.77,210.76,0,0
579,42_4732,0,0,0,0,0,0,0,0,0,0,0,0.0,2.4,27383,5292,0.193258591,21608.29,66483,3630,0.054600424,535.42,334.3,226.96,0,0
580,42_1220,0,0,0,0,0,0,0,0,0,0,5,15.0,2.6,34758,8158,0.234708556,22202.96,89015,4761,0.053485368,541.27,298.09,227.01,0,0
581,419_8927,0,0,0,0,0,0,0,0,0,1,5,20.0,2.4,61319,13437,0.219132732,22968.62,146547,8448,0.057647035,562.64,314.16,236.0,0,0
582,419_5602,0,0,0,0,0,0,0,0,0,0,5,17.0,2.1,955902,169520,0.177340355,23180.49,2011681,286264,0.14230089199999998,586.23,318.71,228.74,0,0
583,418_5598,0,0,0,0,0,0,0,0,0,0,4,26.0,2.3,29853,4213,0.141124845,20132.99,69919,2956,0.042277493,525.87,321.7,206.23,0,0
584,418_5239,0,0,0,0,0,0,0,0,0,1,0,0.0,2.3,141461,29702,0.20996599800000001,23355.13,320958,39599,0.12337751400000001,568.79,318.76,232.62,0,0
585,416_6889,0,0,0,0,0,0,0,0,0,1,0,0.0,2.3,23825,4746,0.199202518,23371.97,53822,4121,0.076567203,572.18,351.79,244.56,0,0
586,415_8787,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2,152365,30946,0.203104387,23837.7,334219,41327,0.123652455,584.34,325.43,237.9,0,0
587,414_5499,0,0,1,0,0,0,0,0,0,0,4,24.0,2.6,34295,8212,0.239451815,21685.32,90842,4331,0.047676185,532.74,301.65,224.86,0,0
588,413_5492,0,1,1,0,1,0,0,0,0,0,5,20.0,2.4,91629,18866,0.205895513,22330.82,221685,13315,0.060062702,550.55,319.19,230.55,0,0
589,412_6850,0,0,0,0,0,0,0,0,0,0,5,23.5,2.4,103583,24557,0.23707558199999998,23330.96,253010,16356,0.06464566599999999,562.41,320.44,241.46,0,0
590,412_5487,0,0,0,0,0,0,0,0,0,0,4,24.0,2.1,730138,136146,0.18646612,23630.65,1534927,231925,0.151098391,590.58,323.17,233.62,0,0
591,410_5477,0,1,1,0,0,0,0,1,0,1,0,0.0,2.1,263153,56227,0.213666574,24861.95,558889,82769,0.148095597,604.12,347.87,253.58,0,0
592,410_2932,0,0,0,0,0,0,0,0,0,0,5,29.5,2.1,940947,165741,0.176142758,23279.07,1962729,295134,0.150369205,589.14,320.47,229.28,0,0
593,41_823,0,0,0,0,0,0,0,0,0,0,5,20.0,2.5,71249,16277,0.22845232899999998,22321.9,178603,9280,0.051958814000000006,544.52,307.81,229.74,0,0
594,41_738,0,0,0,0,0,0,0,0,0,0,5,20.0,2.1,67727,9213,0.13603142,21426.8,143071,7732,0.054043097000000005,559.08,345.99,218.93,0,0
595,41_490,0,1,1,0,0,0,0,0,0,0,4,20.0,2.3,34834,6368,0.182809898,21980.26,81631,4528,0.055469122999999995,547.39,335.46,228.34,0,0
596,41_4656,0,0,0,0,0,0,0,0,0,0,0,0.0,2.5,36526,6312,0.17280841,20654.99,89502,3882,0.043373332,519.61,323.39,214.93,0,0
597,41_1414,0,0,0,0,0,0,0,0,0,0,5,25.0,2.2,161045,36129,0.224341023,24504.75,361199,40069,0.11093330800000001,588.8,338.72,251.3,0,0
598,41_1161,1,0,0,1,1,0,0,0,0,0,5,20.0,2.2,155381,31699,0.204008212,23816.63,341898,41763,0.122150466,583.61,324.96,237.88,0,0
599,408_5131,0,0,0,0,0,0,0,0,0,0,5,21.0,2.6,68745,14593,0.212277257,21392.39,175687,8439,0.048034288,526.43,310.58,222.02,0,0
